"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","","TC_004.02 | Наличие кнопки авторизации через соц. сеть OK","0","0","1","0","0"
"","","TC_002.01 | Меню выбора типа аутентификации - По умолчанию выбрана кнопка переключения между вкладками 'Телефон'","0","0","1","0","0"
"","","TC_004.05 | Наличие кнопки авторизации через соц. сеть YA","0","0","1","0","0"
"","","TC_001.03 | Меню выбора типа аутентификации - кнопка 'Логин'","0","0","1","0","0"
"","","TC_003.01 | Меню выбора типа аутентификации - При вводе эл.почты в поле 'Телефон' таб выбора аутентификации меняется автоматически.","0","0","1","0","0"
"","","TC_004.04 | Наличие кнопки авторизации через соц. сеть Google","0","0","1","0","0"
"","","TC_001.04 | Меню выбора типа аутентификации - кнопка 'Лицевой счет'","0","0","1","0","0"
"","","TC_001.01 | Меню выбора типа аутентификации - кнопка 'Телефон'","0","0","1","0","0"
"","","TC_004.01 | Наличие кнопки авторизации через соц. сеть VK","0","0","1","0","0"
"","","TC_004.03 | Наличие кнопки авторизации через соц. сеть Mail","0","0","1","0","0"
"","","TC_001.02 | Меню выбора типа аутентификации - кнопка 'Почта'","0","0","1","0","0"
